brand,model,processor,gpu,ram_gb,storage_gb,display,battery,camera,color,price_bdt,source_url,project_description,user_review
Apple,iPhone 16 Pro Max,Apple A18 Pro,Apple GPU,8GB,256GB,6.9 Inch Super Retina XDR OLED,"4676 mAh, MagSafe",48MP Main + 48MP Ultrawide + 12MP Telephoto | 12MP Selfie,Desert Titanium,"143,499 ৳",https://www.sumashtech.com/product/iphone-16-pro-max,Mobile hardware spec for Apple iPhone 16 Pro Max. Evaluated on Sumash Tech. Features Apple A18 Pro and 48MP Main + 48MP Ultrawide + 12MP Telephoto | 12MP Selfie.,"Got my Apple from Sumash Tech. Battery life is amazing (4676 mAh, MagSafe). Display is super crisp."
iQOO,Z10 Turbo Pro,Snapdragon 8s Gen 4,Adreno 825,12GB,256GB,6.78 Inch AMOLED 144Hz,"7000 mAh, 120W fast charging",50MP Main + 8MP Ultrawide | 16MP Selfie,Black,"42,999 ৳",https://www.sumashtech.com/product/iqoo-z10-turbo-pro,Mobile hardware spec for iQOO Z10 Turbo Pro. Evaluated on Sumash Tech. Features Snapdragon 8s Gen 4 and 50MP Main + 8MP Ultrawide | 16MP Selfie.,"Got my iQOO from Sumash Tech. Battery life is amazing (7000 mAh, 120W fast charging). Display is super crisp."
iQOO,Z10 Turbo Pro,Snapdragon 8s Gen 4,Adreno 825,12GB,256GB,6.78 Inch AMOLED 144Hz,"7000 mAh, 120W fast charging",50MP Main + 8MP Ultrawide | 16MP Selfie,Black,"42,999 ৳",https://www.sumashtech.com/product/iqoo-z10-turbo-pro,Mobile hardware spec for iQOO Z10 Turbo Pro. Evaluated on Sumash Tech. Features Snapdragon 8s Gen 4 and 50MP Main + 8MP Ultrawide | 16MP Selfie.,"Got my iQOO from Sumash Tech. Battery life is amazing (7000 mAh, 120W fast charging). Display is super crisp."
Samsung,Galaxy S25 Ultra,Snapdragon 8 Elite,Adreno 830,12GB,256GB,6.9 Inch Dynamic LTPO AMOLED 2X,"5000 mAh, 45W Wired Charging",200MP Main + 50MP Ultrawide + 50MP Telephoto | 12MP Selfie,Titanium Gray,"99,999 ৳",https://www.sumashtech.com/product/galaxy-s25-ultra,Mobile hardware spec for Samsung Galaxy S25 Ultra. Evaluated on Sumash Tech. Features Snapdragon 8 Elite and 200MP Main + 50MP Ultrawide + 50MP Telephoto | 12MP Selfie.,"Got my Samsung from Sumash Tech. Battery life is amazing (5000 mAh, 45W Wired Charging). Display is super crisp."
iQOO,Z10 Turbo Pro,Snapdragon 8s Gen 4,Adreno 825,12GB,256GB,6.78 Inch AMOLED 144Hz,"7000 mAh, 120W fast charging",50MP Main + 8MP Ultrawide | 16MP Selfie,Black,"42,999 ৳",https://www.sumashtech.com/product/iqoo-z10-turbo-pro,Mobile hardware spec for iQOO Z10 Turbo Pro. Evaluated on Sumash Tech. Features Snapdragon 8s Gen 4 and 50MP Main + 8MP Ultrawide | 16MP Selfie.,"Got my iQOO from Sumash Tech. Battery life is amazing (7000 mAh, 120W fast charging). Display is super crisp."
iQOO,Z10 Turbo Pro,Snapdragon 8s Gen 4,Adreno 825,12GB,256GB,6.78 Inch AMOLED 144Hz,"7000 mAh, 120W fast charging",50MP Main + 8MP Ultrawide | 16MP Selfie,Black,"42,999 ৳",https://www.sumashtech.com/product/iqoo-z10-turbo-pro,Mobile hardware spec for iQOO Z10 Turbo Pro. Evaluated on Sumash Tech. Features Snapdragon 8s Gen 4 and 50MP Main + 8MP Ultrawide | 16MP Selfie.,"Got my iQOO from Sumash Tech. Battery life is amazing (7000 mAh, 120W fast charging). Display is super crisp."
iQOO,Z10 Turbo Pro,Snapdragon 8s Gen 4,Adreno 825,12GB,256GB,6.78 Inch AMOLED 144Hz,"7000 mAh, 120W fast charging",50MP Main + 8MP Ultrawide | 16MP Selfie,Black,"42,999 ৳",https://www.sumashtech.com/product/iqoo-z10-turbo-pro,Mobile hardware spec for iQOO Z10 Turbo Pro. Evaluated on Sumash Tech. Features Snapdragon 8s Gen 4 and 50MP Main + 8MP Ultrawide | 16MP Selfie.,"Got my iQOO from Sumash Tech. Battery life is amazing (7000 mAh, 120W fast charging). Display is super crisp."
Motorola,Edge 70 Pro,Dimensity 8500 Extreme,Mali-G720 MC8,8GB,256GB,6.78 Inch AMOLED 144Hz,"6500 mAh, 90W fast charging",Triple 50MP Rear + 50MP Selfie,Pantone Tea,"49,999 ৳",https://www.sumashtech.com/product/motorola-edge-70-pro,Mobile hardware spec for Motorola Edge 70 Pro. Evaluated on Sumash Tech. Features Dimensity 8500 Extreme and Triple 50MP Rear + 50MP Selfie.,"Got my Motorola from Sumash Tech. Battery life is amazing (6500 mAh, 90W fast charging). Display is super crisp."
iQOO,Z10 Turbo Pro,Snapdragon 8s Gen 4,Adreno 825,12GB,256GB,6.78 Inch AMOLED 144Hz,"7000 mAh, 120W fast charging",50MP Main + 8MP Ultrawide | 16MP Selfie,Black,"42,999 ৳",https://www.sumashtech.com/product/iqoo-z10-turbo-pro,Mobile hardware spec for iQOO Z10 Turbo Pro. Evaluated on Sumash Tech. Features Snapdragon 8s Gen 4 and 50MP Main + 8MP Ultrawide | 16MP Selfie.,"Got my iQOO from Sumash Tech. Battery life is amazing (7000 mAh, 120W fast charging). Display is super crisp."
Samsung,Galaxy S25 Ultra,Snapdragon 8 Elite,Adreno 830,12GB,256GB,6.9 Inch Dynamic LTPO AMOLED 2X,"5000 mAh, 45W Wired Charging",200MP Main + 50MP Ultrawide + 50MP Telephoto | 12MP Selfie,Titanium Gray,"99,999 ৳",https://www.sumashtech.com/product/galaxy-s25-ultra,Mobile hardware spec for Samsung Galaxy S25 Ultra. Evaluated on Sumash Tech. Features Snapdragon 8 Elite and 200MP Main + 50MP Ultrawide + 50MP Telephoto | 12MP Selfie.,"Got my Samsung from Sumash Tech. Battery life is amazing (5000 mAh, 45W Wired Charging). Display is super crisp."
Apple,iPhone 16 Pro Max,Apple A18 Pro,Apple GPU,8GB,256GB,6.9 Inch Super Retina XDR OLED,"4676 mAh, MagSafe",48MP Main + 48MP Ultrawide + 12MP Telephoto | 12MP Selfie,Desert Titanium,"143,499 ৳",https://www.sumashtech.com/product/iphone-16-pro-max,Mobile hardware spec for Apple iPhone 16 Pro Max. Evaluated on Sumash Tech. Features Apple A18 Pro and 48MP Main + 48MP Ultrawide + 12MP Telephoto | 12MP Selfie.,"Got my Apple from Sumash Tech. Battery life is amazing (4676 mAh, MagSafe). Display is super crisp."
iQOO,Z10 Turbo Pro,Snapdragon 8s Gen 4,Adreno 825,12GB,256GB,6.78 Inch AMOLED 144Hz,"7000 mAh, 120W fast charging",50MP Main + 8MP Ultrawide | 16MP Selfie,Black,"42,999 ৳",https://www.sumashtech.com/product/iqoo-z10-turbo-pro,Mobile hardware spec for iQOO Z10 Turbo Pro. Evaluated on Sumash Tech. Features Snapdragon 8s Gen 4 and 50MP Main + 8MP Ultrawide | 16MP Selfie.,"Got my iQOO from Sumash Tech. Battery life is amazing (7000 mAh, 120W fast charging). Display is super crisp."
iQOO,Z10 Turbo Pro,Snapdragon 8s Gen 4,Adreno 825,12GB,256GB,6.78 Inch AMOLED 144Hz,"7000 mAh, 120W fast charging",50MP Main + 8MP Ultrawide | 16MP Selfie,Black,"42,999 ৳",https://www.sumashtech.com/product/iqoo-z10-turbo-pro,Mobile hardware spec for iQOO Z10 Turbo Pro. Evaluated on Sumash Tech. Features Snapdragon 8s Gen 4 and 50MP Main + 8MP Ultrawide | 16MP Selfie.,"Got my iQOO from Sumash Tech. Battery life is amazing (7000 mAh, 120W fast charging). Display is super crisp."
iQOO,Z10 Turbo Pro,Snapdragon 8s Gen 4,Adreno 825,12GB,256GB,6.78 Inch AMOLED 144Hz,"7000 mAh, 120W fast charging",50MP Main + 8MP Ultrawide | 16MP Selfie,Black,"42,999 ৳",https://www.sumashtech.com/product/iqoo-z10-turbo-pro,Mobile hardware spec for iQOO Z10 Turbo Pro. Evaluated on Sumash Tech. Features Snapdragon 8s Gen 4 and 50MP Main + 8MP Ultrawide | 16MP Selfie.,"Got my iQOO from Sumash Tech. Battery life is amazing (7000 mAh, 120W fast charging). Display is super crisp."
Google,Pixel 9 Pro XL,Google Tensor G4,Mali-G715,16GB,128GB,"6.8 Inch LTPO OLED, 120Hz","5060 mAh, 37W wired",50MP Wide + 48MP Telephoto + 48MP Ultrawide | 42MP Selfie,Obsidian,"81,499 ৳",https://www.sumashtech.com/product/pixel-9-pro-xl,Mobile hardware spec for Google Pixel 9 Pro XL. Evaluated on Sumash Tech. Features Google Tensor G4 and 50MP Wide + 48MP Telephoto + 48MP Ultrawide | 42MP Selfie.,"Got my Google from Sumash Tech. Battery life is amazing (5060 mAh, 37W wired). Display is super crisp."
Apple,iPhone 16 Pro Max,Apple A18 Pro,Apple GPU,8GB,256GB,6.9 Inch Super Retina XDR OLED,"4676 mAh, MagSafe",48MP Main + 48MP Ultrawide + 12MP Telephoto | 12MP Selfie,Desert Titanium,"143,499 ৳",https://www.sumashtech.com/product/iphone-16-pro-max,Mobile hardware spec for Apple iPhone 16 Pro Max. Evaluated on Sumash Tech. Features Apple A18 Pro and 48MP Main + 48MP Ultrawide + 12MP Telephoto | 12MP Selfie.,"Got my Apple from Sumash Tech. Battery life is amazing (4676 mAh, MagSafe). Display is super crisp."
Samsung,Galaxy S25 Ultra,Snapdragon 8 Elite,Adreno 830,12GB,256GB,6.9 Inch Dynamic LTPO AMOLED 2X,"5000 mAh, 45W Wired Charging",200MP Main + 50MP Ultrawide + 50MP Telephoto | 12MP Selfie,Titanium Gray,"99,999 ৳",https://www.sumashtech.com/product/galaxy-s25-ultra,Mobile hardware spec for Samsung Galaxy S25 Ultra. Evaluated on Sumash Tech. Features Snapdragon 8 Elite and 200MP Main + 50MP Ultrawide + 50MP Telephoto | 12MP Selfie.,"Got my Samsung from Sumash Tech. Battery life is amazing (5000 mAh, 45W Wired Charging). Display is super crisp."
iQOO,Z10 Turbo Pro,Snapdragon 8s Gen 4,Adreno 825,12GB,256GB,6.78 Inch AMOLED 144Hz,"7000 mAh, 120W fast charging",50MP Main + 8MP Ultrawide | 16MP Selfie,Black,"42,999 ৳",https://www.sumashtech.com/product/iqoo-z10-turbo-pro,Mobile hardware spec for iQOO Z10 Turbo Pro. Evaluated on Sumash Tech. Features Snapdragon 8s Gen 4 and 50MP Main + 8MP Ultrawide | 16MP Selfie.,"Got my iQOO from Sumash Tech. Battery life is amazing (7000 mAh, 120W fast charging). Display is super crisp."
Google,Pixel 9 Pro XL,Google Tensor G4,Mali-G715,16GB,128GB,"6.8 Inch LTPO OLED, 120Hz","5060 mAh, 37W wired",50MP Wide + 48MP Telephoto + 48MP Ultrawide | 42MP Selfie,Obsidian,"81,499 ৳",https://www.sumashtech.com/product/pixel-9-pro-xl,Mobile hardware spec for Google Pixel 9 Pro XL. Evaluated on Sumash Tech. Features Google Tensor G4 and 50MP Wide + 48MP Telephoto + 48MP Ultrawide | 42MP Selfie.,"Got my Google from Sumash Tech. Battery life is amazing (5060 mAh, 37W wired). Display is super crisp."
iQOO,Z10 Turbo Pro,Snapdragon 8s Gen 4,Adreno 825,12GB,256GB,6.78 Inch AMOLED 144Hz,"7000 mAh, 120W fast charging",50MP Main + 8MP Ultrawide | 16MP Selfie,Black,"42,999 ৳",https://www.sumashtech.com/product/iqoo-z10-turbo-pro,Mobile hardware spec for iQOO Z10 Turbo Pro. Evaluated on Sumash Tech. Features Snapdragon 8s Gen 4 and 50MP Main + 8MP Ultrawide | 16MP Selfie.,"Got my iQOO from Sumash Tech. Battery life is amazing (7000 mAh, 120W fast charging). Display is super crisp."
Apple,iPhone 16 Pro Max,Apple A18 Pro,Apple GPU,8GB,256GB,6.9 Inch Super Retina XDR OLED,"4676 mAh, MagSafe",48MP Main + 48MP Ultrawide + 12MP Telephoto | 12MP Selfie,Desert Titanium,"143,499 ৳",https://www.sumashtech.com/product/iphone-16-pro-max,Mobile hardware spec for Apple iPhone 16 Pro Max. Evaluated on Sumash Tech. Features Apple A18 Pro and 48MP Main + 48MP Ultrawide + 12MP Telephoto | 12MP Selfie.,"Got my Apple from Sumash Tech. Battery life is amazing (4676 mAh, MagSafe). Display is super crisp."
Google,Pixel 9 Pro XL,Google Tensor G4,Mali-G715,16GB,128GB,"6.8 Inch LTPO OLED, 120Hz","5060 mAh, 37W wired",50MP Wide + 48MP Telephoto + 48MP Ultrawide | 42MP Selfie,Obsidian,"81,499 ৳",https://www.sumashtech.com/product/pixel-9-pro-xl,Mobile hardware spec for Google Pixel 9 Pro XL. Evaluated on Sumash Tech. Features Google Tensor G4 and 50MP Wide + 48MP Telephoto + 48MP Ultrawide | 42MP Selfie.,"Got my Google from Sumash Tech. Battery life is amazing (5060 mAh, 37W wired). Display is super crisp."
iQOO,Z10 Turbo Pro,Snapdragon 8s Gen 4,Adreno 825,12GB,256GB,6.78 Inch AMOLED 144Hz,"7000 mAh, 120W fast charging",50MP Main + 8MP Ultrawide | 16MP Selfie,Black,"42,999 ৳",https://www.sumashtech.com/product/iqoo-z10-turbo-pro,Mobile hardware spec for iQOO Z10 Turbo Pro. Evaluated on Sumash Tech. Features Snapdragon 8s Gen 4 and 50MP Main + 8MP Ultrawide | 16MP Selfie.,"Got my iQOO from Sumash Tech. Battery life is amazing (7000 mAh, 120W fast charging). Display is super crisp."
iQOO,Z10 Turbo Pro,Snapdragon 8s Gen 4,Adreno 825,12GB,256GB,6.78 Inch AMOLED 144Hz,"7000 mAh, 120W fast charging",50MP Main + 8MP Ultrawide | 16MP Selfie,Black,"42,999 ৳",https://www.sumashtech.com/product/iqoo-z10-turbo-pro,Mobile hardware spec for iQOO Z10 Turbo Pro. Evaluated on Sumash Tech. Features Snapdragon 8s Gen 4 and 50MP Main + 8MP Ultrawide | 16MP Selfie.,"Got my iQOO from Sumash Tech. Battery life is amazing (7000 mAh, 120W fast charging). Display is super crisp."
Google,Pixel 9 Pro XL,Google Tensor G4,Mali-G715,16GB,128GB,"6.8 Inch LTPO OLED, 120Hz","5060 mAh, 37W wired",50MP Wide + 48MP Telephoto + 48MP Ultrawide | 42MP Selfie,Obsidian,"81,499 ৳",https://www.sumashtech.com/product/pixel-9-pro-xl,Mobile hardware spec for Google Pixel 9 Pro XL. Evaluated on Sumash Tech. Features Google Tensor G4 and 50MP Wide + 48MP Telephoto + 48MP Ultrawide | 42MP Selfie.,"Got my Google from Sumash Tech. Battery life is amazing (5060 mAh, 37W wired). Display is super crisp."
Samsung,Galaxy S25 Ultra,Snapdragon 8 Elite,Adreno 830,12GB,256GB,6.9 Inch Dynamic LTPO AMOLED 2X,"5000 mAh, 45W Wired Charging",200MP Main + 50MP Ultrawide + 50MP Telephoto | 12MP Selfie,Titanium Gray,"99,999 ৳",https://www.sumashtech.com/product/galaxy-s25-ultra,Mobile hardware spec for Samsung Galaxy S25 Ultra. Evaluated on Sumash Tech. Features Snapdragon 8 Elite and 200MP Main + 50MP Ultrawide + 50MP Telephoto | 12MP Selfie.,"Got my Samsung from Sumash Tech. Battery life is amazing (5000 mAh, 45W Wired Charging). Display is super crisp."
Motorola,Edge 70 Pro,Dimensity 8500 Extreme,Mali-G720 MC8,8GB,256GB,6.78 Inch AMOLED 144Hz,"6500 mAh, 90W fast charging",Triple 50MP Rear + 50MP Selfie,Pantone Tea,"49,999 ৳",https://www.sumashtech.com/product/motorola-edge-70-pro,Mobile hardware spec for Motorola Edge 70 Pro. Evaluated on Sumash Tech. Features Dimensity 8500 Extreme and Triple 50MP Rear + 50MP Selfie.,"Got my Motorola from Sumash Tech. Battery life is amazing (6500 mAh, 90W fast charging). Display is super crisp."
Motorola,Edge 70 Pro,Dimensity 8500 Extreme,Mali-G720 MC8,8GB,256GB,6.78 Inch AMOLED 144Hz,"6500 mAh, 90W fast charging",Triple 50MP Rear + 50MP Selfie,Pantone Tea,"49,999 ৳",https://www.sumashtech.com/product/motorola-edge-70-pro,Mobile hardware spec for Motorola Edge 70 Pro. Evaluated on Sumash Tech. Features Dimensity 8500 Extreme and Triple 50MP Rear + 50MP Selfie.,"Got my Motorola from Sumash Tech. Battery life is amazing (6500 mAh, 90W fast charging). Display is super crisp."
Motorola,Edge 70 Pro,Dimensity 8500 Extreme,Mali-G720 MC8,8GB,256GB,6.78 Inch AMOLED 144Hz,"6500 mAh, 90W fast charging",Triple 50MP Rear + 50MP Selfie,Pantone Tea,"49,999 ৳",https://www.sumashtech.com/product/motorola-edge-70-pro,Mobile hardware spec for Motorola Edge 70 Pro. Evaluated on Sumash Tech. Features Dimensity 8500 Extreme and Triple 50MP Rear + 50MP Selfie.,"Got my Motorola from Sumash Tech. Battery life is amazing (6500 mAh, 90W fast charging). Display is super crisp."
Apple,iPhone 16 Pro Max,Apple A18 Pro,Apple GPU,8GB,256GB,6.9 Inch Super Retina XDR OLED,"4676 mAh, MagSafe",48MP Main + 48MP Ultrawide + 12MP Telephoto | 12MP Selfie,Desert Titanium,"143,499 ৳",https://www.sumashtech.com/product/iphone-16-pro-max,Mobile hardware spec for Apple iPhone 16 Pro Max. Evaluated on Sumash Tech. Features Apple A18 Pro and 48MP Main + 48MP Ultrawide + 12MP Telephoto | 12MP Selfie.,"Got my Apple from Sumash Tech. Battery life is amazing (4676 mAh, MagSafe). Display is super crisp."
Motorola,Edge 70 Pro,Dimensity 8500 Extreme,Mali-G720 MC8,8GB,256GB,6.78 Inch AMOLED 144Hz,"6500 mAh, 90W fast charging",Triple 50MP Rear + 50MP Selfie,Pantone Tea,"49,999 ৳",https://www.sumashtech.com/product/motorola-edge-70-pro,Mobile hardware spec for Motorola Edge 70 Pro. Evaluated on Sumash Tech. Features Dimensity 8500 Extreme and Triple 50MP Rear + 50MP Selfie.,"Got my Motorola from Sumash Tech. Battery life is amazing (6500 mAh, 90W fast charging). Display is super crisp."
iQOO,Z10 Turbo Pro,Snapdragon 8s Gen 4,Adreno 825,12GB,256GB,6.78 Inch AMOLED 144Hz,"7000 mAh, 120W fast charging",50MP Main + 8MP Ultrawide | 16MP Selfie,Black,"42,999 ৳",https://www.sumashtech.com/product/iqoo-z10-turbo-pro,Mobile hardware spec for iQOO Z10 Turbo Pro. Evaluated on Sumash Tech. Features Snapdragon 8s Gen 4 and 50MP Main + 8MP Ultrawide | 16MP Selfie.,"Got my iQOO from Sumash Tech. Battery life is amazing (7000 mAh, 120W fast charging). Display is super crisp."
Samsung,Galaxy S25 Ultra,Snapdragon 8 Elite,Adreno 830,12GB,256GB,6.9 Inch Dynamic LTPO AMOLED 2X,"5000 mAh, 45W Wired Charging",200MP Main + 50MP Ultrawide + 50MP Telephoto | 12MP Selfie,Titanium Gray,"99,999 ৳",https://www.sumashtech.com/product/galaxy-s25-ultra,Mobile hardware spec for Samsung Galaxy S25 Ultra. Evaluated on Sumash Tech. Features Snapdragon 8 Elite and 200MP Main + 50MP Ultrawide + 50MP Telephoto | 12MP Selfie.,"Got my Samsung from Sumash Tech. Battery life is amazing (5000 mAh, 45W Wired Charging). Display is super crisp."
Apple,iPhone 16 Pro Max,Apple A18 Pro,Apple GPU,8GB,256GB,6.9 Inch Super Retina XDR OLED,"4676 mAh, MagSafe",48MP Main + 48MP Ultrawide + 12MP Telephoto | 12MP Selfie,Desert Titanium,"143,499 ৳",https://www.sumashtech.com/product/iphone-16-pro-max,Mobile hardware spec for Apple iPhone 16 Pro Max. Evaluated on Sumash Tech. Features Apple A18 Pro and 48MP Main + 48MP Ultrawide + 12MP Telephoto | 12MP Selfie.,"Got my Apple from Sumash Tech. Battery life is amazing (4676 mAh, MagSafe). Display is super crisp."
Apple,iPhone 16 Pro Max,Apple A18 Pro,Apple GPU,8GB,256GB,6.9 Inch Super Retina XDR OLED,"4676 mAh, MagSafe",48MP Main + 48MP Ultrawide + 12MP Telephoto | 12MP Selfie,Desert Titanium,"143,499 ৳",https://www.sumashtech.com/product/iphone-16-pro-max,Mobile hardware spec for Apple iPhone 16 Pro Max. Evaluated on Sumash Tech. Features Apple A18 Pro and 48MP Main + 48MP Ultrawide + 12MP Telephoto | 12MP Selfie.,"Got my Apple from Sumash Tech. Battery life is amazing (4676 mAh, MagSafe). Display is super crisp."
Motorola,Edge 70 Pro,Dimensity 8500 Extreme,Mali-G720 MC8,8GB,256GB,6.78 Inch AMOLED 144Hz,"6500 mAh, 90W fast charging",Triple 50MP Rear + 50MP Selfie,Pantone Tea,"49,999 ৳",https://www.sumashtech.com/product/motorola-edge-70-pro,Mobile hardware spec for Motorola Edge 70 Pro. Evaluated on Sumash Tech. Features Dimensity 8500 Extreme and Triple 50MP Rear + 50MP Selfie.,"Got my Motorola from Sumash Tech. Battery life is amazing (6500 mAh, 90W fast charging). Display is super crisp."
Google,Pixel 9 Pro XL,Google Tensor G4,Mali-G715,16GB,128GB,"6.8 Inch LTPO OLED, 120Hz","5060 mAh, 37W wired",50MP Wide + 48MP Telephoto + 48MP Ultrawide | 42MP Selfie,Obsidian,"81,499 ৳",https://www.sumashtech.com/product/pixel-9-pro-xl,Mobile hardware spec for Google Pixel 9 Pro XL. Evaluated on Sumash Tech. Features Google Tensor G4 and 50MP Wide + 48MP Telephoto + 48MP Ultrawide | 42MP Selfie.,"Got my Google from Sumash Tech. Battery life is amazing (5060 mAh, 37W wired). Display is super crisp."
Google,Pixel 9 Pro XL,Google Tensor G4,Mali-G715,16GB,128GB,"6.8 Inch LTPO OLED, 120Hz","5060 mAh, 37W wired",50MP Wide + 48MP Telephoto + 48MP Ultrawide | 42MP Selfie,Obsidian,"81,499 ৳",https://www.sumashtech.com/product/pixel-9-pro-xl,Mobile hardware spec for Google Pixel 9 Pro XL. Evaluated on Sumash Tech. Features Google Tensor G4 and 50MP Wide + 48MP Telephoto + 48MP Ultrawide | 42MP Selfie.,"Got my Google from Sumash Tech. Battery life is amazing (5060 mAh, 37W wired). Display is super crisp."
Google,Pixel 9 Pro XL,Google Tensor G4,Mali-G715,16GB,128GB,"6.8 Inch LTPO OLED, 120Hz","5060 mAh, 37W wired",50MP Wide + 48MP Telephoto + 48MP Ultrawide | 42MP Selfie,Obsidian,"81,499 ৳",https://www.sumashtech.com/product/pixel-9-pro-xl,Mobile hardware spec for Google Pixel 9 Pro XL. Evaluated on Sumash Tech. Features Google Tensor G4 and 50MP Wide + 48MP Telephoto + 48MP Ultrawide | 42MP Selfie.,"Got my Google from Sumash Tech. Battery life is amazing (5060 mAh, 37W wired). Display is super crisp."
Google,Pixel 9 Pro XL,Google Tensor G4,Mali-G715,16GB,128GB,"6.8 Inch LTPO OLED, 120Hz","5060 mAh, 37W wired",50MP Wide + 48MP Telephoto + 48MP Ultrawide | 42MP Selfie,Obsidian,"81,499 ৳",https://www.sumashtech.com/product/pixel-9-pro-xl,Mobile hardware spec for Google Pixel 9 Pro XL. Evaluated on Sumash Tech. Features Google Tensor G4 and 50MP Wide + 48MP Telephoto + 48MP Ultrawide | 42MP Selfie.,"Got my Google from Sumash Tech. Battery life is amazing (5060 mAh, 37W wired). Display is super crisp."
Motorola,Edge 70 Pro,Dimensity 8500 Extreme,Mali-G720 MC8,8GB,256GB,6.78 Inch AMOLED 144Hz,"6500 mAh, 90W fast charging",Triple 50MP Rear + 50MP Selfie,Pantone Tea,"49,999 ৳",https://www.sumashtech.com/product/motorola-edge-70-pro,Mobile hardware spec for Motorola Edge 70 Pro. Evaluated on Sumash Tech. Features Dimensity 8500 Extreme and Triple 50MP Rear + 50MP Selfie.,"Got my Motorola from Sumash Tech. Battery life is amazing (6500 mAh, 90W fast charging). Display is super crisp."
Apple,iPhone 16 Pro Max,Apple A18 Pro,Apple GPU,8GB,256GB,6.9 Inch Super Retina XDR OLED,"4676 mAh, MagSafe",48MP Main + 48MP Ultrawide + 12MP Telephoto | 12MP Selfie,Desert Titanium,"143,499 ৳",https://www.sumashtech.com/product/iphone-16-pro-max,Mobile hardware spec for Apple iPhone 16 Pro Max. Evaluated on Sumash Tech. Features Apple A18 Pro and 48MP Main + 48MP Ultrawide + 12MP Telephoto | 12MP Selfie.,"Got my Apple from Sumash Tech. Battery life is amazing (4676 mAh, MagSafe). Display is super crisp."
Apple,iPhone 16 Pro Max,Apple A18 Pro,Apple GPU,8GB,256GB,6.9 Inch Super Retina XDR OLED,"4676 mAh, MagSafe",48MP Main + 48MP Ultrawide + 12MP Telephoto | 12MP Selfie,Desert Titanium,"143,499 ৳",https://www.sumashtech.com/product/iphone-16-pro-max,Mobile hardware spec for Apple iPhone 16 Pro Max. Evaluated on Sumash Tech. Features Apple A18 Pro and 48MP Main + 48MP Ultrawide + 12MP Telephoto | 12MP Selfie.,"Got my Apple from Sumash Tech. Battery life is amazing (4676 mAh, MagSafe). Display is super crisp."
Motorola,Edge 70 Pro,Dimensity 8500 Extreme,Mali-G720 MC8,8GB,256GB,6.78 Inch AMOLED 144Hz,"6500 mAh, 90W fast charging",Triple 50MP Rear + 50MP Selfie,Pantone Tea,"49,999 ৳",https://www.sumashtech.com/product/motorola-edge-70-pro,Mobile hardware spec for Motorola Edge 70 Pro. Evaluated on Sumash Tech. Features Dimensity 8500 Extreme and Triple 50MP Rear + 50MP Selfie.,"Got my Motorola from Sumash Tech. Battery life is amazing (6500 mAh, 90W fast charging). Display is super crisp."
Apple,iPhone 16 Pro Max,Apple A18 Pro,Apple GPU,8GB,256GB,6.9 Inch Super Retina XDR OLED,"4676 mAh, MagSafe",48MP Main + 48MP Ultrawide + 12MP Telephoto | 12MP Selfie,Desert Titanium,"143,499 ৳",https://www.sumashtech.com/product/iphone-16-pro-max,Mobile hardware spec for Apple iPhone 16 Pro Max. Evaluated on Sumash Tech. Features Apple A18 Pro and 48MP Main + 48MP Ultrawide + 12MP Telephoto | 12MP Selfie.,"Got my Apple from Sumash Tech. Battery life is amazing (4676 mAh, MagSafe). Display is super crisp."
Samsung,Galaxy S25 Ultra,Snapdragon 8 Elite,Adreno 830,12GB,256GB,6.9 Inch Dynamic LTPO AMOLED 2X,"5000 mAh, 45W Wired Charging",200MP Main + 50MP Ultrawide + 50MP Telephoto | 12MP Selfie,Titanium Gray,"99,999 ৳",https://www.sumashtech.com/product/galaxy-s25-ultra,Mobile hardware spec for Samsung Galaxy S25 Ultra. Evaluated on Sumash Tech. Features Snapdragon 8 Elite and 200MP Main + 50MP Ultrawide + 50MP Telephoto | 12MP Selfie.,"Got my Samsung from Sumash Tech. Battery life is amazing (5000 mAh, 45W Wired Charging). Display is super crisp."
Samsung,Galaxy S25 Ultra,Snapdragon 8 Elite,Adreno 830,12GB,256GB,6.9 Inch Dynamic LTPO AMOLED 2X,"5000 mAh, 45W Wired Charging",200MP Main + 50MP Ultrawide + 50MP Telephoto | 12MP Selfie,Titanium Gray,"99,999 ৳",https://www.sumashtech.com/product/galaxy-s25-ultra,Mobile hardware spec for Samsung Galaxy S25 Ultra. Evaluated on Sumash Tech. Features Snapdragon 8 Elite and 200MP Main + 50MP Ultrawide + 50MP Telephoto | 12MP Selfie.,"Got my Samsung from Sumash Tech. Battery life is amazing (5000 mAh, 45W Wired Charging). Display is super crisp."
Apple,iPhone 16 Pro Max,Apple A18 Pro,Apple GPU,8GB,256GB,6.9 Inch Super Retina XDR OLED,"4676 mAh, MagSafe",48MP Main + 48MP Ultrawide + 12MP Telephoto | 12MP Selfie,Desert Titanium,"143,499 ৳",https://www.sumashtech.com/product/iphone-16-pro-max,Mobile hardware spec for Apple iPhone 16 Pro Max. Evaluated on Sumash Tech. Features Apple A18 Pro and 48MP Main + 48MP Ultrawide + 12MP Telephoto | 12MP Selfie.,"Got my Apple from Sumash Tech. Battery life is amazing (4676 mAh, MagSafe). Display is super crisp."
